rank,asin,title,brand,price,unit_price,count,rating,review_count,timestamp
1,B0739KKHWL,"Nordic Naturals Ultimate Omega, Lemon Flavor - 90 Soft Gels - 1280 mg Omega-3 - High-Potency Omega-3 Fish Oil Supplement with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 45 Servings",Nordic Naturals,33.75,0.375,90,4.7,59045,2026-07-03T01:54:25Z
2,B07DX89ZHN,Sports Research® Omega-3 Fish Oil 1250 - Triple Strength Fish Oil Supplement from Wild Alaska Pollock - MSC Certified Sustainable · Non-GMO · Soy Free - 90 Softgel Capsules,Sports Research,27.95,0.3106,90,4.7,60526,2026-07-03T01:54:25Z
3,B000NPYY04,"Nature's Bounty Fish Oil Omega 3 Supplements - Supports Heart Health, 1200 Mg Fish Oil, Omega-3, 200 Softgels (Pack of 1)",Nature's Bounty,11.4,0.057,200,4.7,75594,2026-07-03T01:54:25Z
4,B01NBTJFJB,Triple Strength DHA Omega-3 Fish Oil 3600 mg | Over 2100mg Omega-3 Fatty Acids with 860 mg of DHA | 1300mg EPA | Best Essential Fatty Acids | Premium Wild Caught & Burpless Fish Oil | 120 Softgels,,34.95,0.2913,120,4.6,29948,2026-07-03T01:54:25Z
5,B071VT9J98,"Nature Made Fish Oil Omega 3 Supplements, 1200 mg Softgels, Omega 3 Fish Oil for Healthy Heart Support, 230 Softgels, 115 Day Supply",Nature Made,15.33,0.0667,230,4.8,11084,2026-07-03T01:54:25Z
6,B0C5F59RWG,NatureWise Extra-Strength Omega 3 Fish Oil Supplement - 1000mg per Serving - 600 EPA & 400 DHA and Vitamin E - Sustainably Sourced Fish Oil - Lemon Flavor - 60 Softgels[1-Month Supply],NatureWise,8.59,0.1432,60,4.7,9564,2026-07-03T01:54:25Z
7,B014LDT0ZM,"Triple Strength Omega 3 Fish Oil Supplement for Men and Women – 2500 mg High-Potency, Easy-to-Absorb Re-esterified Triglyceride Form, Pescatarian-Friendly DPA EPA DHA Omega 3 Supplement, 180 Softgels",,53.95,0.2997,180,4.7,14092,2026-07-03T01:54:25Z
8,B01BHF3KRG,"Micro Ingredients Pumpkin Seed Oil with Saw Palmetto,300 Softgels | Cold Pressed, Pure Virgin Oil, Essential Fatty Acids, & Phytosterols | Non-GMO",,34.95,0.1165,300,4.5,5521,2026-07-03T01:54:25Z
9,B098KLWZHN,"Nutricost Omega 3 Fish Oil - 2500MG, 120 Softgels (40 Serv) - Fish Oil, Wild Caught! 1200mg EPA 850mg DHA - Non-GMO, Gluten Free",Nutricost,20.95,0.1746,120,4.7,3454,2026-07-03T01:54:25Z
10,B0184SMS9A,"MegaRed Antarctic Krill Oil 500mg Omega 3 Fatty Acid Supplement, Extra Strength EPA & DHA Krill Oil Softgels (90cnt Box), Astaxanthin, Heart Health Supplement with No Fish Oil Aftertaste",MegaRed,26.88,,,4.8,8063,2026-07-03T01:54:25Z
11,B075ZTY6GR,"Nordic Naturals Omega-3, Lemon Flavor - 90 Soft Gels - 690 mg Omega-3 - Fish Oil - EPA & DHA - Immune Support, Brain & Heart Health, Optimal Wellness - Non-GMO - 45 Servings",Nordic Naturals,22.49,0.2499,90,4.7,13461,2026-07-03T01:54:25Z
12,B0046XC528,"Nature Made Fish Oil Omega 3 Supplements, 1000mg Softgels, Omega 3 Fish Oil for Healthy Heart Support, 250 Softgels, 125 Day Supply",Nature Made,19.59,0.0784,250,4.8,47550,2026-07-03T01:54:25Z
13,B0018CJ17W,"THORNE - Super EPA - Omega-3 Fish Oil Supplement with EPA & DHA from Sustainably Sourced Fish - Supports Brain, Skin, Joint & Heart Health* - Third-Party Certified - Gluten & Dairy-Free - 90 Softgels",Thorne,41.0,0.4556,90,4.6,3120,2026-07-03T01:54:25Z
14,B06XPPP4M2,"Nordic Naturals Ultimate Omega 2X, Lemon Flavor - 120 Soft Gels - 2150 mg Omega-3 - High-Potency Fish Oil with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 60 Servings",Nordic Naturals,79.95,0.6663,120,4.6,5917,2026-07-03T01:54:25Z
15,B001GCU6KA,"NOW Foods Supplements, Omega-3 180 EPA / 120 DHA, Molecularly Distilled, Cardiovascular Support*, 200 Softgels",NOW Foods,14.27,0.0713,200,4.7,16430,2026-07-03T01:54:25Z
18,B07L45XQBR,"Micro Ingredients Triple Strength Omega 3 Fish Oil Supplements 4200mg Per Serving, 240 Softgels – Lemon Flavored – Burpless | EPA 1200mg + DHA 900mg | Deep Sea Fish",,33.99,0.1416,240,4.6,10891,2026-07-03T01:54:25Z
19,B07BBNGPG2,"Amazon Basics Fish Oil 303 mg, Soft Chew Gummies, Lemon, Orange & Strawberry-Banana Flavors, 90 Count, EPA and DHA Omega-3 Fatty Acids (Previously Solimo)",Amazon Basics,8.09,0.0899,90,4.6,8819,2026-07-03T01:54:25Z
21,B0DJMZMZDC,"Vegan Omega 3 Algae Oil | Plant Based DHA EPA | Sustainably Sourced, No Carrageenan | Heart, Brain & Eye Health Support | Fish Oil Alternative | Omega 3 Fatty Acid Supplements | 60 Softgels",,19.95,0.3325,60,4.6,1581,2026-07-03T01:54:25Z
23,B07WMZTX28,"Nordic Naturals Zero Sugar Children’s DHA Gummy Chews, Tropical Punch - 30 Gummy Chews for Kids - 600 mg Total Omega-3s - Brain Development, Learning, Healthy Immunity - Non-GMO - 30 Servings",Nordic Naturals,17.67,0.589,30,4.5,5295,2026-07-03T01:54:25Z
24,B09SRB8BXP,"Nature Made Extra Strength Burp Less Fish Oil Omega 3 Supplements 1400 mg Minis, Omega 3 Fish Oil as Ethyl Esters for Healthy Heart Brain Eyes Support, 60 Softgels, 30 Day Supply",Nature Made,13.09,0.2182,60,4.6,4997,2026-07-03T01:54:25Z
