rank,asin,title,brand,price,unit_price,count,rating,review_count,timestamp
1,B07DX89ZHN,Sports Research® Omega-3 Fish Oil 1250 - Triple Strength Fish Oil Supplement from Wild Alaska Pollock - MSC Certified Sustainable · Non-GMO · Soy Free - 90 Softgel Capsules,Sports Research,27.95,0.3106,90,4.7,60178,2026-06-13T02:13:59Z
2,B07QHP2ZNQ,"Nordic Naturals Ultimate Omega, Lemon Flavor - 210 Soft Gels - 1280 mg Omega-3 - High-Potency Fish Oil with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 105 Servings",Nordic Naturals,72.21,0.3439,210,4.7,58827,2026-06-13T02:13:59Z
3,B000NPYY04,"Nature's Bounty Fish Oil Omega 3 Supplements - Supports Heart Health, 1200 Mg Fish Oil, Omega-3, 200 Softgels (Pack of 1)",Nature's Bounty,13.99,0.0699,200,4.7,75350,2026-06-13T02:13:59Z
4,B01NBTJFJB,Triple Strength Omega 3 Fish Oil 3600 mg | EPA & DHA | Over 2100mg Omega-3 Fatty Acids | 1300mg EPA + 860mg DHA | Best Essential Fatty Acids | Premium Wild Caught & Burpless Fish Oil | 120 Ct,,34.95,0.2913,120,4.6,29678,2026-06-13T02:13:59Z
5,B071VT9J98,"Nature Made Fish Oil Omega 3 Supplements, 1200 mg Softgels, Omega 3 Fish Oil for Healthy Heart Support, 230 Softgels, 115 Day Supply",Nature Made,18.39,0.08,230,4.8,10995,2026-06-13T02:13:59Z
6,B075ZTY6GR,"Nordic Naturals Omega-3, Lemon Flavor - 90 Soft Gels - 690 mg Omega-3 - Fish Oil - EPA & DHA - Immune Support, Brain & Heart Health, Optimal Wellness - Non-GMO - 45 Servings",Nordic Naturals,22.49,0.2499,90,4.7,13378,2026-06-13T02:13:59Z
7,B01BHF3KRG,"Micro Ingredients Pumpkin Seed Oil with Saw Palmetto,300 Softgels | Cold Pressed, Pure Virgin Oil, Essential Fatty Acids, & Phytosterols | Non-GMO",,34.95,0.1165,300,4.5,5391,2026-06-13T02:13:59Z
8,B0C5F59RWG,NatureWise Extra-Strength Omega 3 Fish Oil Supplement - 1000mg per Serving - 600 EPA & 400 DHA and Vitamin E - Sustainably Sourced Fish Oil - Lemon Flavor - 60 Softgels[1-Month Supply],NatureWise,9.74,0.1623,60,4.7,9350,2026-06-13T02:13:59Z
9,B014LDT0ZM,"Triple Strength Omega 3 Fish Oil Supplement for Men and Women – 2500 mg High-Potency, Easy-to-Absorb Re-esterified Triglyceride Form, Pescatarian-Friendly DPA EPA DHA Omega 3 Supplement, 180 Softgels",,53.95,0.2997,180,4.7,13999,2026-06-13T02:13:59Z
11,B098KLWZHN,"Nutricost Omega 3 Fish Oil - 2500MG, 120 Softgels (40 Serv) - Fish Oil, Wild Caught! 1200mg EPA 850mg DHA - Non-GMO, Gluten Free",Nutricost,20.95,0.1746,120,4.7,3342,2026-06-13T02:13:59Z
12,B0046XC528,"Nature Made Fish Oil Omega 3 Supplements, 1000mg Softgels, Omega 3 Fish Oil for Healthy Heart Support, 250 Softgels, 125 Day Supply",Nature Made,19.59,0.0784,250,4.8,47429,2026-06-13T02:13:59Z
13,B0184SMS9A,"MegaRed Antarctic Krill Oil 500mg Omega 3 Fatty Acid Supplement, Extra Strength EPA & DHA Krill Oil Softgels (90cnt Box), Astaxanthin, Heart Health Supplement with No Fish Oil Aftertaste",MegaRed,26.88,,,4.8,8010,2026-06-13T02:13:59Z
14,B0018CJ17W,"THORNE - Super EPA - Omega-3 Fish Oil Supplement with EPA & DHA from Sustainably Sourced Fish - Supports Brain, Skin, Joint & Heart Health* - Third-Party Certified - Gluten & Dairy-Free - 90 Softgels",Thorne,41.0,0.4556,90,4.6,3076,2026-06-13T02:13:59Z
16,B001GCU6KA,"NOW Foods Supplements, Omega-3 180 EPA / 120 DHA, Molecularly Distilled, Cardiovascular Support*, 200 Softgels",NOW Foods,14.27,0.0713,200,4.7,16296,2026-06-13T02:13:59Z
17,B06XPPP4M2,"Nordic Naturals Ultimate Omega 2X, Lemon Flavor - 120 Soft Gels - 2150 mg Omega-3 - High-Potency Fish Oil with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 60 Servings",Nordic Naturals,82.61,0.6884,120,4.6,5884,2026-06-13T02:13:59Z
18,B07BBNGPG2,"Amazon Basics Fish Oil 303 mg, Soft Chew Gummies, Lemon, Orange & Strawberry-Banana Flavors, 90 Count, EPA and DHA Omega-3 Fatty Acids (Previously Solimo)",Amazon Basics,8.09,0.0899,90,4.6,8773,2026-06-13T02:13:59Z
20,B07V9P1L27,"Nordic Naturals Ultimate Omega-D3, Lemon Flavor - 90 Soft Gels - 1280 mg Omega-3 + 1000 IU Vitamin D3 - EPA & DHA - Promotes Brain, Heart, & Immune Health - 45 Servings",Nordic Naturals,37.36,0.4151,90,4.7,8196,2026-06-13T02:13:59Z
21,B07WMZTX28,"Nordic Naturals Zero Sugar Children’s DHA Gummy Chews, Tropical Punch - 30 Gummy Chews for Kids - 600 mg Total Omega-3s - Brain Development, Learning, Healthy Immunity - Non-GMO - 30 Servings",Nordic Naturals,17.67,0.589,30,4.5,5274,2026-06-13T02:13:59Z
22,B07L45XQBR,"Micro Ingredients Triple Strength Omega 3 Fish Oil Supplements 4200mg Per Serving, 240 Softgels – Lemon Flavored – Burpless | EPA 1200mg + DHA 900mg | Deep Sea Fish",,33.99,0.1416,240,4.6,10833,2026-06-13T02:13:59Z
23,B084XWMRRW,"NOW Supplements, Pumpkin Seed Oil 1000 mg with Essential Fatty Acids and Phytosterols, Cold Pressed, 200 Softgels",,21.4,0.107,200,4.5,10003,2026-06-13T02:13:59Z
24,B09SRB8BXP,"Nature Made Extra Strength Burp Less Fish Oil Omega 3 Supplements 1400 mg Minis, Omega 3 Fish Oil as Ethyl Esters for Healthy Heart Brain Eyes Support, 60 Softgels, 30 Day Supply",Nature Made,13.09,0.2182,60,4.6,4956,2026-06-13T02:13:59Z
26,B0FLXXL41Q,"Pumpkin Seed Oil with Saw Palmetto, 3500mg Max Strength per Serving, 150 Softgels, Cold-Pressed with Essential Fatty Acids & Phytosterols, Supports Hair, Bladder Prostate Health & Immune",,18.99,0.1266,150,4.5,706,2026-06-13T02:13:59Z
27,B07BFSJLKX,"Amazon Elements Super Omega-3, Wild-Caught Fish Oil, Natural Lemon Flavor, EPA & DHA Omega-3 Fatty Acids, 1280 mg per Serving, 120 Softgels (Packaging may vary)",,13.71,0.1143,120,4.4,6942,2026-06-13T02:13:59Z
29,B07V9NZX7N,"Nordic Naturals Ultimate Omega Jr., Strawberry - 120 Mini Soft Gels - 680 Total Omega-3s with EPA & DHA - Brain Health, Mood, Learning - Non-GMO - 60 Servings",Nordic Naturals,34.81,0.5802,60,4.7,5454,2026-06-13T02:13:59Z
30,B008NC7QQS,"Nature Made Extra Strength Flaxseed Oil 1400 mg, Fish Free Omega 3 Supplement, Dietary Supplement for Heart Health Support, 100 Softgels, 100 Day Supply",Nature Made,13.16,0.1316,100,4.7,13531,2026-06-13T02:13:59Z
