rank,asin,title,brand,price,unit_price,count,rating,review_count,timestamp
1,B07DX89ZHN,"Sports Research® Omega-3 Fish Oil 1250mg from Wild Alaska Pollock, 90 Count | Always Fresh Never Fishy, 690mg EPA & 260 DHA per Softgel, MSC Certified Sustainable, Heart & Brain Health, Non-GMO, Soy Free",Sports Research,,,90,4.7,60298,2026-06-19T02:53:56Z
2,B07QHP2ZNQ,"Nordic Naturals Ultimate Omega, Lemon Flavor - 210 Soft Gels - 1280 mg Omega-3 - High-Potency Fish Oil with EPA & DHA - Promotes Brain & Heart Health - Non-GMO - 105 Servings",Nordic Naturals,,,210,4.7,58909,2026-06-19T02:53:56Z
3,B000NPYY04,"Nature's Bounty Fish Oil Omega 3 Supplements - Supports Heart Health, 1200 Mg Fish Oil, Omega-3, 200 Softgels (Pack of 1)",Nature's Bounty,,,200,4.7,75411,2026-06-19T02:53:56Z
4,B01NBTJFJB,Triple Strength Omega 3 Fish Oil 3600 mg | EPA & DHA | Over 2100mg Omega-3 Fatty Acids | 1300mg EPA + 860mg DHA | Best Essential Fatty Acids | Premium Wild Caught & Burpless Fish Oil | 120 Ct,,,,120,4.6,29744,2026-06-19T02:53:56Z
5,B075ZTY6GR,"Nordic Naturals Omega-3, Lemon Flavor - 90 Soft Gels - 690 mg Omega-3 - Fish Oil - EPA & DHA - Immune Support, Brain & Heart Health, Optimal Wellness - Non-GMO - 45 Servings",Nordic Naturals,,,90,4.7,13400,2026-06-19T02:53:56Z
6,B071VT9J98,"Nature Made Fish Oil Omega 3 Supplements, 1200 mg Softgels, Omega 3 Fish Oil for Healthy Heart Support, 230 Softgels, 115 Day Supply",Nature Made,,,230,4.8,11016,2026-06-19T02:53:56Z
7,B0C5F59RWG,NatureWise Extra-Strength Omega 3 Fish Oil Supplement - 1000mg per Serving - 600 EPA & 400 DHA and Vitamin E - Sustainably Sourced Fish Oil - Lemon Flavor - 60 Softgels[1-Month Supply],NatureWise,,,60,4.7,9405,2026-06-19T02:53:56Z
8,B014LDT0ZM,"Triple Strength Omega 3 Fish Oil Supplement for Men and Women – 2500 mg High-Potency, Easy-to-Absorb Re-esterified Triglyceride Form, Pescatarian-Friendly DPA EPA DHA Omega 3 Supplement, 180 Softgels",,,,180,4.7,14037,2026-06-19T02:53:56Z
9,B098KLWZHN,"Nutricost Omega 3 Fish Oil - 2500MG, 120 Softgels (40 Serv) - Fish Oil, Wild Caught! 1200mg EPA 850mg DHA - Non-GMO, Gluten Free",Nutricost,,,120,4.7,3370,2026-06-19T02:53:56Z
10,B0184SMS9A,"MegaRed Antarctic Krill Oil 500mg Omega 3 Fatty Acid Supplement, Extra Strength EPA & DHA Krill Oil Softgels (90cnt Box), Astaxanthin, Heart Health Supplement with No Fish Oil Aftertaste",MegaRed,,,,4.8,8019,2026-06-19T02:53:56Z
